17.28,17.29,16.76
16.495,17.27,16.46
16.71,16.87,16.46
17.46,17.5,16.65
17.17,17.4,17.111
17.01,17.1,16.68
16.92,17.18,16.89
16.96,17.12,16.74
16.86,17.145,16.81
17,17.05,16.81
17.02,17.64,16.99
16.79,17.1,16.49
16.49,16.88,16.292
16.485,16.78,16.43
16.71,16.79,16.27
16.65,16.87,16.59
16.26,16.65,16.23
16.27,16.43,16.15
15.9,16.15,15.9
15.55,15.97,15.36
15.89,15.98,15.59
16.52,16.54,15.795
16.18,16.53,16.12
15.21,16.3,15.18
15.28,15.63,15.26
15.07,15.3599,14.87
14.755,15.31,14.7
14.93,15.07,14.645
14.87,15,14.48
14.88,14.93,14.72
15.01,15.08,14.8
15.93,16.1,15.34
15.32,16.03,15.25
15.38,15.55,15.16
15.54,15.65,15.235
15.87,16.02,15.25
15.67,16.06,15.6
15.12,15.61,15.065
15.13,15.38,14.74
14.48,14.69,13.83
14.12,14.33,14.01
14.71,14.775,14.23
14.57,15,14.55
14.38,14.555,14.33
14.31,14.7,14.24
14.41,14.75,14.35
14.24,14.59,14.22
14.1,14.41,14
14.38,14.43,13.95
14.26,14.59,14.16
14.69,14.735,14
14.22,14.67,14.11
14.22,14.36,14.0799
14.38,14.63,14.25
14.15,14.27,13.97
13.62,14.15,13.61
13.12,13.48,13.05
13.07,13.33,12.86
13.14,13.36,12.96
13.71,13.75,13.22
13.42,13.89,13.31
13.47,13.59,13.28
12.82,13.59,12.79
12.79,13.01,12.7
12.29,12.82,12.2
12.32,12.46,12.24
12.44,12.489,12.22
12.43,12.54,12.22
12.67,12.71,12.4
12.66,12.79,12.54
12,12.68,11.98
12.26,12.36,11.67
12.115,12.19,11.79
11.965,12.2,11.93
12.11,12.175,11.88
11.89,12.095,11.74
12.35,12.37,11.93
12.28,12.38,12.05
12.59,12.6,12.255
12.39,12.6,12.37
12.02,12.34,11.84
11.94,12.08,11.69
11.59,12.14,11.5
11.68,11.75,11.52
11.59,11.9,11.355
11.71,11.76,11.6
11.53,11.69,11.49
11.36,11.62,11.28
11.5,11.61,11.312
12.27,12.385,11.53
11.98,12.23,11.93
11.82,11.96,11.6
11.54,11.96,11.46
11.51,11.575,11.2882
10.945,11.76,10.86
11.41,11.48,10.93
11.23,11.4,11.11
11.02,11.33,10.77
11.68,11.88,10.81
11.37,11.75,11.265
11.97,12.06,11.51
12.2,12.29,12.01
12.79,12.87,12.24
12.94,12.96,12.69
13.12,13.16,12.86
13.08,13.13,12.95
12.87,13.115,12.74
12.71,13.06,12.65
13.09,13.15,12.63
13.81,14.39,13.62
13.77,14,13.69
13.56,13.73,13.3
13.56,13.645,13.37
13.44,13.725,13.39
13.25,13.39,13.08
13.33,13.44,13.12
12.93,13.35,12.9
12.83,13.09,12.79
12.85,13.01,12.64
13,13.12,12.7
13.33,13.53,12.57
13.03,13.29,12.72
13.14,13.2,12.87
13.63,13.94,13.23
14.04,14.05,13.541
13.84,14.02,13.7
13.81,13.91,13.75
13.99,14.18,13.735
14.24,14.33,13.87
14.5,14.64,14.21
14.21,14.51,14.07
14,14.26,13.88
13.93,14.1,13.86
13.48,13.96,13.35
13.24,13.68,13.1
13.305,13.36,13.01
12.68,13.4,12.67
12.6,12.85,12.125
12.78,12.93,12.67
12.69,12.72,12.45
12.35,12.855,12.33
12.65,12.69,12.35
12.85,12.89,12.61
13.03,13.05,12.66
12.95,13.17,12.862
12.98,13.07,12.85
13.005,13.12,12.92
12.89,13.045,12.82
13.05,13.11,12.85
13.41,13.43,13.03
13.69,13.72,13.27
13.98,13.98,13.67
13.87,13.98,13.61
13.83,13.93,13.67
13.08,13.79,13
13.05,13.3,12.89
12.77,13.1,12.68
12.42,12.94,12.35
12.21,12.64,12.08
11.91,12.12,11.8
12.35,12.4,11.9
13,13.03,12.28
12.9859,13.1,12.88
13.2,13.2,12.95
13.76,13.88,13.2
13.4409,13.65,13.37
12.91,13.5,12.91
12.89,13.14,12.88
13.02,13.105,12.85
12.98,13.05,12.89
12.75,13.11,12.73
13.05,13.105,12.72
13.05,13.21,12.92
13.71,13.79,13.11
13.86,13.88,13.59
13.97,14.12,13.72
14.37,14.45,13.955
14.595,14.67,14.26
14.735,14.87,14.37
15.03,15.05,14.51
15.03,15.32,14.97
14.81,15.1,14.77
14.53,14.94,14.49
14.44,14.57,14.24
14.63,14.83,14.5
14.82,14.83,14.58
14.835,14.95,14.65
14.82,15.05,14.72
15.15,15.21,14.88
15.33,15.41,15.17
15.25,15.47,15.18
15.3,15.41,15.09
15.42,15.47,15.21
14.91,15.5,14.77
14.4,15.08,14.36
13.94,14.46,13.76
13.89,13.97,13.405
14.11,14.2,13.87
14.16,14.2599,14.06
14.02,14.25,13.78
13.92,14.035,13.79
14.52,14.55,13.83
14.5475,14.93,14.38
14.74,14.81,14.51
14.88,14.95,14.7
14.45,14.6,14.26
13.77,14.3,13.77
13.7,13.85,13.57
14,14.01,13.75
14.24,14.33,13.29
14.43,14.495,14.15
14.61,14.62,14.17
14.6,14.77,14.405
14.51,14.8,14.47
14.46,14.72,14.4
14.43,14.49,14.31
14.05,14.61,13.99
14.26,14.36,14.02
14.77,14.92,14.31
15.04,15.095,14.65
14.95,15.18,14.82
15.08,15.48,14.94
15.73,16.18,14.62
16.19,16.25,15.44
16,16.19,15.939
16.89,17.25,16.16
16.88,17.18,16.8
16.87,17.03,16.72
17.37,17.505,16.86
17.41,17.6,17.13
17.54,17.585,17.28
17.17,17.55,17.06
17.15,17.36,16.98
16.97,17.18,16.83
17.585,17.75,17
17.48,17.75,17.45
17.64,17.92,17.16
17.81,17.87,17.67
17.7,18.03,17.69
17.69,17.82,17.45
18.12,18.2,17.41
17.53,18,17.52
18.04,18.08,17.42
18.2,18.3,17.93
18.51,18.9,18.3
18.62,18.87,18.448
18.71,18.94,18.44
18.58,18.82,18.48
19.13,19.51,18.58
19.25,19.25,18.99
18.94,19.15,18.79
19.34,19.36,18.95
18.88,19.34,18.87
18.71,18.765,18.42
17.15,18.85,16.93
17.34,17.41,17.08
17.7,17.99,17.54
17.97,18.03,17.68
17.56,18.14,17.51
17.77,18.15,17.69
17.79,17.83,17.4701
17.7,17.73,17.39
17.915,18.02,17.61
17.545,17.9401,17.43
17.24,17.59,17.19
17.245,17.39,17.11
17.35,17.37,17
17.27,17.3799,16.975
17.45,17.51,17.24
17.8,17.84,17.28
17.63,17.96,17.6
17.58,17.605,17.34
16.91,17.6,16.9
17.37,17.47,16.87
17.01,17.31,16.84
16.94,17.1,16.75
17.09,17.145,16.645
17.28,17.37,16.76
17.42,17.59,17.14
17.8,17.86,17.42
17.94,18.06,17.79
17.88,18.12,17.855
17.77,18,17.71
17.61,17.79,17.36
17.3,17.65,17.16
17.54,17.54,17.15
17.955,18.13,17.675
18.29,18.31,17.62
18.41,18.85,18.05
21.56,21.68,19.8
21.64,21.8941,20.95
22.48,22.57,21.45
21.74,22.48,21.45
22.41,22.43,21.78
22.64,22.84,22.02
22.02,22.7,22
22.21,22.35,21.5
21.79,22.33,21.765
21.97,22.59,21.58
21.75,22.77,21.68
22.65,22.7,21.5
22.77,22.98,22.26
23.26,23.53,22.77
23.155,23.48,22.96
23.35,23.54,23.03
22.99,23.595,22.99
22.99,23.11,22.51
22.72,23.13,22.54
22.88,23,22.565
23.28,23.28,22.71
23.61,23.66,23.23
22.87,23.66,22.8
22.6,23.31,22.54
21.54,22.9099,21.43
21.49,21.65,20.95
21.81,22.03,21.45
22.43,22.75,21.84
23.03,23.09,22.42
22.84,23.21,22.83
22.15,22.77,22.14
21.975,22.66,21.75
21.61,21.94,21.33
21.78,22.02,21.56
21.79,22.11,21.65
22.21,22.59,21.9405
22.99,23.12,21.93
23.18,23.39,22.87
23.52,23.54,22.99
23.306,23.56,23.19
23.83,23.88,23.3182
23.54,23.99,23.17
23.565,23.86,23.4
23.9,23.91,23.34
24.27,24.3,23.65
24.32,24.49,23.98
24.19,24.36,23.98
24.19,24.385,24.059
23.81,24.3,23.39
24.16,24.45,23.85
24.265,24.35,23.75
24.01,24.46,23.9
23.825,24.43,23.8
25.41,26.98,25.21
24.64,25.45,24.51
25.82,25.945,24.35
25.48,25.86,25.35
26.07,26.53,25.54
26.12,26.42,25.93
26.53,26.6699,26.07
26.57,26.65,26.14
26.53,26.89,26.16
26.44,26.76,26.22
26.34,26.52,26.04
26.64,26.86,26.4
26.65,26.85,26.49
26.68,26.85,26.375
26.55,26.77,26.42
26.66,26.8,26.12
26.48,26.75,26.441
26.885,26.96,26.33
26.57,27.07,26.52
26.75,27.92,26.5025
26.66,26.88,26.32
27.78,27.94,26.95
27.97,28.13,27.83
27.86,28.11,27.62
26.99,27.77,26.96
27.13,27.25,26.66
27.57,27.7,27.04
26.64,27.2,26.56
27.36,27.64,27.03
27.99,28,27.1
27.68,28,27.64
26.76,27.41,26.46
27.11,27.37,26.64
26.95,27.4399,26.83
26.71,27.05,26.26
26.39,26.76,26.23
26.67,27.18,26.52
26.96,27.32,26.85
27.6,27.75,26.64
26.86,27.58,26.57
26.975,27.24,26.73
26.54,27.065,26.43
26.19,26.7,26.18
26.55,26.68,26.215
26.6,26.89,26.265
26.15,26.88,26.13
25.95,26.24,25.55
25.55,25.76,25.16
26.42,26.54,25.55
25.62,25.99,25.06
25.08,25.76,25.05
25.76,25.9,25.06
25.25,25.6,25.12
24.07,25.39,24.06
24.15,24.28,23.68
25.22,25.24,24.4699
24.72,25.29,24.62
24.59,24.665,24.28
23.97,24.65,23.94
24.21,24.77,24.03
24.53,24.57,23.94
25.03,25.07,24.52
24.5,25.2401,24.47
25.23,25.65,24.0001
24.61,25.25,24.41
24.74,24.91,24.5
24.75,25.15,24.57
24.83,24.95,24.54
24.13,25.08,23.95
26,27.24,25.686
26.25,26.98,25.7001
25.63,26.39,25.13
25.73,25.85,25.36
25.56,25.69,25.28
25.74,25.88,25.57
25.33,25.85,25.3
25.7,25.945,25.15
25.99,25.99,25.37
26.44,26.63,25.8
26.42,26.49,26.12
25.96,26.45,25.77
24.06,25.94,23.87
24.12,24.58,23.97
23.32,24.25,23.09
23,23.5,22.84
23.39,23.59,22.68
23.14,23.56,22.72
22.78,23.32,22.595
22.52,23.18,22.44
22.11,22.64,22.04
22.17,22.48,21.99
21.9,22.38,21.835
21.54,22.19,21.47
22.34,22.4,21.36
21.01,21.55,20.465
22.24,22.57,21.05
22.19,22.45,21.89
22.06,22.35,21.89
21.08,22.23,21.04
20.97,21.25,20.78
22.22,23.22,21.69
22.06,22.38,21.85
22.75,22.835,22.08
22.86,23.38,22.64
23.42,23.66,22.66
23.54,23.62,23.03
23.86,24,23.58
23.83,23.97,23.72
23.67,23.97,23.54
23.17,23.77,23.06
22.89,23.27,22.74
22.94,23.16,22.625
22.83,22.96,22.43
22.68,23.1,22.5
22.53,23.03,22.09
23.1,23.38,22.53
23.31,23.45,23.11
22.75,23.69,22.62
23.01,23.03,22.71
22.38,23.02,22.33
22.46,22.6,21.58
21.93,22.8499,21.89
21.54,22.04,21.25
24.1,24.285,22.97
24.32,24.59,24.005
24.17,24.385,24.02
23.87,24.27,23.63
23.84,23.96,23.3901
24.47,24.585,23.73
24.87,25.01,24.44
25.22,26.06,24.66
26.03,26.22,25.3
26.4,26.86,25.62
26.08,26.647,25.57
26.18,26.785,26.16
26.16,26.48,25.81
26.46,26.65,25.56
27.2,27.695,26.46
26.88,27.4,26.615
27.41,27.55,26.45
27.86,27.88,27.34
27.56,27.74,27.2
27.58,27.8,27.45
28.4,28.5,27.57
27.91,28.44,27.89
27.79,28.14,27.67
28,28.205,27.8
27.96,28.33,27.95
28.1,28.16,27.6725
28.27,28.73,28
28.54,28.63,27.8201
28.59,28.71,28.29
28.09,28.5,27.959
28.81,28.86,28.37
29.09,29.11,28.66
29.21,29.65,29.17
29.38,29.49,28.9438
29.21,29.48,29.02
29.8,29.9,29.17
29.98,30.1,29.3
29.71,29.92,29.31
29.6,30.47,29.42
30.1,30.43,29.66
30.24,30.37,30.06
30.23,30.47,29.88
30.245,30.37,29.76
29.75,30.56,29.6125
29,30.05,28.829
29.29,29.59,28.95
28.57,29.44,28.42
28.48,28.621,27.95
28.53,29.025,28.33
29.01,29.34,28.39
29.47,29.49,28.79
29.13,29.75,28.92
28.87,29.55,28.67
28.6,29.35,28.53
28.34,28.76,28.01
28.73,28.885,28.32
28.16,28.89,27.26
27.22,28.33,27.14
26.67,27.24,26.64
27.28,27.45,26.71
27.465,27.56,26.915
27.59,27.615,27.1
27.57,27.61,27.35
27.98,28.175,27.655
28.12,28.225,27.59
28.15,28.26,27.95
28.1,28.43,27.94
28.21,28.33,27.81
28.18,28.42,27.85
28.06,28.25,27.76
28.3,28.35,27.965
28.74,29.02,28.11
28.5,28.91,28.3
28.76,28.81,28.06
28.05,28.97,28.03
33.95,34.025,32.075
34.28,34.87,33.11
35.12,35.25,33.75
35.31,35.46,34.87
35.04,35.65,34.985
34.13,35,34.12
33.79,34.24,33.595
34.44,34.55,33.705
34.57,34.79,33.73
34.38,34.6,34
34.6,34.8799,34.19
34.57,34.8,34.17
34.88,34.97,34.41
35.08,35.165,34.79
34.7,35.15,34.61
34.76,34.835,34.3
35.13,35.14,34.71
34.56,35.1601,34.31
34.73,34.74,34.25
34.95,35.3782,34.65
34.78,34.9999,34.5
34.85,35.01,34.59
34.91,35.08,34.57
35.7,35.8,34.87
35.51,35.86,35.23
35.23,35.75,35.15
35.68,35.745,35.15
35.7,35.9,35.37
36.79,36.96,35.48
37.15,37.19,36.51
37.07,37.26,36.66
37.14,37.24,36.85
36.9,37.11,36.82
36.36,36.9499,36.35
36.51,36.75,36.17
36.27,36.58,36.115
35.89,36.47,35.74
35.87,36,35.56
36.41,36.595,35.7
36.76,36.8475,36.35
36.92,37.025,36.55
36.16,36.91,36.06
35.29,36.37,35.08
35.52,35.755,35.29
35.85,36.05,34.93
35.97,35.99,35.63
36.55,36.66,36.1
36.18,36.73,35.795
37.12,37.295,36.345
37.06,37.72,36.63
38.38,38.57,36.99
38.42,38.62,37.79
38.42,38.64,37.96
36.04,37.78,35.975
36.84,36.95,36.08
36.04,36.66,35.89
35.09,36.04,35.08
34.34,35.3,34.15
34.5,34.57,34.31
33.6,34.37,33.58
33.71,34.045,33.46
34.18,34.3,33.56
34.13,34.33,33.67
34.27,34.34,33.815
33.31,34.52,33.1704
34.29,34.33,33.0101
35.07,35.13,34.34
35.55,35.88,34.91
36.4131,36.44,35.38
36.59,36.7,36.35
36.14,36.8,35.87
36.67,36.86,36.24
37.01,37.22,36.5803
37.555,37.59,36.92
37.76,37.825,37.19
38.16,38.21,37.65
37.62,38.39,37.56
37.56,37.76,37.31
37.22,37.6479,36.98
37.1,37.18,36.84
37.84,37.86,36.73
38.01,38.03,37.54
37.89,38.3,37.85
37.36,38.18,37.29
37.69,37.69,37.13
38,38.1,37.53
37.45,37.95,37.385
37.81,37.895,37.445
38.04,38.07,37.5
37.16,37.96,36.84
36.53,37.3,36.19
37.02,37.25,36.325
36.41,37.47,36.28
37.25,37.31,36.424
36.71,37.45,36.7
36.61,36.81,36.23
36.67,37.02,36.38
36.87,36.92,36.53
35.82,36.93,35.77
35.96,36.12,35.57
35.78,35.95,35.3
35.61,36.12,35.51
35.14,35.58,34.83
35.59,35.85,34.82
35.95,36.005,35.525
36,36.3,35.81
34.92,36,34.9
35.28,35.31,34.32
35.01,36.04,34.81
34.53,35.719,34.51
33.23,34.7,33.19
32.735,33.78,32.39
33.38,33.54,31.77
32.62,33.33,32.43
34.275,34.78,32.75
34.93,35.05,34.11
35.69,35.7,35.03
35.05,35.86,34.99
36.24,36.48,35.2
36.35,36.635,35.98
36.87,37.15,35.99
37.48,37.66,36.87
38.91,40.34,38.67
39.85,39.86,38.52
40.97,41.35,40.1
40.96,41.45,40.72
40.64,41,40.4
40.725,41.08,40.18
40.8,41.14,40.72
40.94,41.0009,40.11
41.26,41.43,40.61
41.14,41.42,41.02
41.2,41.28,40.58
41.445,41.72,41.07
41.47,41.64,40.87
41.4,41.95,41.2
42.87,42.89,41.72
43.445,43.73,42.3527
43.15,43.48,43.07
43.495,44.06,43.25
43.6,43.79,43.39
44.01,44.5,43.57
43.68,43.97,43.5201
43.93,44.19,43.56
43.15,43.86,43.04
43.63,43.84,43.13
45.99,46.23,43.44
46.49,46.98,45.48
46.655,47.13,46.16
46.01,46.57,45.69
45.58,45.86,44.95
44.76,45.94,44.56
45.12,45.73,44.82
44.895,45.79,44.54
45.45,46.39,44.93
45.45,46.18,44.87
46.06,46.5,45.22
47.24,47.26,46.17
47.455,47.69,47.06
47.85,48.355,47.49
47.835,48.34,47.411
48.06,48.31,47.86
48.33,48.53,47.78
47.59,48.52,47.52
47.38,47.8,47.25
47.015,47.95,46.97
46.87,47.67,46.58
46.57,47.34,46.515
45.96,47.33,45.42
46.81,47.03,46.1
48.125,48.25,47.01
47.51,48.25,47.07
47.06,47.62,46.51
46.42,48.18,46.02
46.9,46.95,45.21
46.64,46.99,45.9903
48.085,48.16,46.26
47.81,48.59,47.51
48.07,48.49,47.29
49.36,49.3999,47.92
49.79,50.41,49.33
49.475,49.79,48.79
48.41,49.1699,48.22
54.61,55.17,51.215
55.33,55.58,53.88
54.86,55.8,54.47
54.965,55.11,53.5501
54.52,55.25,53.97
54.555,55.28,54.04
56.39,56.695,54.61
55.14,56.95,54.7999
54.275,54.9999,54.08
54.76,55.083,53.86
54.945,55.28,54.52
56.195,56.64,55.22
56.39,56.91,55.64
56.76,56.9,55.94
57.605,57.62,56.52
57.14,57.7,57.075
57.67,57.72,56.67
57.55,57.9,57.2
57.625,57.81,57.14
57.39,57.84,57.005
57.725,58.87,57.36
57.18,57.76,56.55
57.445,57.8,56.99
56.67,57.36,56.33
57.2,57.21,56.22
57.375,57.83,57.01
56.36,57.22,56.17
56.665,56.92,56.25
55.05,56,54.51
55.09,56.13,54.75
55.06,55.49,54.79
55.3,56.369,54.85
55.815,56.46,55.51
54.17,55.405,54.03
55.625,55.79,54.02
55.955,56.35,55.38
57.28,57.48,56.315
57.27,57.97,57.27
57.96,58.38,57.11
56.085,58.25,56.07
56.075,56.3,54.69
58.235,58.28,56.2
59.47,60.21,58.58
58.815,59.44,58.49
57.275,58.96,57.172
57.65,57.98,56.95
57.12,58.07,57.01
57.8,58.14,56.97
58.15,58.3399,57.61
57.5,58.85,57.32
58.355,58.39,57.25
57.33,58.44,57.23
57.07,57.98,56.64
56.86,57.69,56.62
56.86,57.05,56.605
56.03,56.58,55.52
57.29,57.32,56.1
59.03,59.13,57.36
59.805,59.89,59.03
59.88,60.275,59.44
59.89,59.9099,59.38
59.84,60.63,59.69
59.11,60.14,58.62
58.615,59.51,58.2
58.09,58.87,57.63
59.33,59.52,58.11
59.31,59.58,58.49
59.16,59.68,58.55
60.93,63.25,60.54
60.27,61.45,60.162
61.88,62.24,60.83
62.59,63.46,61.595
62.46,62.9,61.6
61.73,62.22,60.84
63.09,63.12,61.95
62.875,63.32,62.49
